
CProcessInfoPlistFile "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/NSI 2012.app/Info.plist" Info.plist
s395027544.673965
e395027544.705885
r1
xProcessInfoPlistFile
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/NSI 2012.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist9146ad58a48bb741^d5b3b458a48bb741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Info.plist0000000000000000^731"ProcessInfoPlistFile "build/Debug-iphonesimulator/NSI 2012.app/Info.plist" Info.plist    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/NSI 2012.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/NSI 2012.app/Info.plist"36"AC528833-37FC-42C4-B72E-7D65132EFE28-

CProcessPCH "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027545.182531
e395027547.508587
r1
xProcessPCH
x/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch.pth
xNSI 2012_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile NSI 2012_Prefix.pch82e32e59a48bb741^ec30825ba48bb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/NSI%202012_Prefix.pch0000000000000000^3843"ProcessPCH "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/NSI 2012_Prefix.pch" -o "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch.d"36"57C5C53F-970F-46BB-B952-BC7C4382CB92-

CProcessPCH "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-hinwlxawvbvcbsbkmvneebwxnezq/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s395027545.183177
e395027545.572778
r1
xProcessPCH
x/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-hinwlxawvbvcbsbkmvneebwxnezq/NSI 2012_Prefix.pch.pth
xNSI 2012_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile NSI 2012_Prefix.pchf2072f59a48bb741^45a09259a48bb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/NSI%202012_Prefix.pch0000000000000000^3616"ProcessPCH "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-hinwlxawvbvcbsbkmvneebwxnezq/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-hinwlxawvbvcbsbkmvneebwxnezq/NSI 2012_Prefix.pch.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/NSI 2012_Prefix.pch" -o "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-hinwlxawvbvcbsbkmvneebwxnezq/NSI 2012_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-hinwlxawvbvcbsbkmvneebwxnezq/NSI 2012_Prefix.pch.d"36"88E62C0C-28AB-4074-8917-D9760CE4B696-

CProcessPCH++ "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-bnbbbkldxeammraqmkqtzgbdgboq/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395027563.303018
e395027563.333006
r1
xProcessPCH++
x/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-bnbbbkldxeammraqmkqtzgbdgboq/NSI 2012_Prefix.pch.pth
xNSI 2012_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile NSI 2012_Prefix.pch5b0c4e6ba48bb741^1d3e556ba48bb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/NSI%202012_Prefix.pch0000000000000000^3750"ProcessPCH++ "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-bnbbbkldxeammraqmkqtzgbdgboq/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-bnbbbkldxeammraqmkqtzgbdgboq/NSI 2012_Prefix.pch.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/NSI 2012_Prefix.pch" -o "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-bnbbbkldxeammraqmkqtzgbdgboq/NSI 2012_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-bnbbbkldxeammraqmkqtzgbdgboq/NSI 2012_Prefix.pch.d"36"8E7A72E3-01BB-4B12-95B0-9A9337C4C5BB-

CProcessPCH++ "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-cfuapqbfuqttnseumbxkmrvazgdc/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s395027545.574186
e395027547.669084
r1
xProcessPCH++
x/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-cfuapqbfuqttnseumbxkmrvazgdc/NSI 2012_Prefix.pch.pth
xNSI 2012_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile NSI 2012_Prefix.pch24279359a48bb741^f145ab5ba48bb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/NSI%202012_Prefix.pch0000000000000000^3977"ProcessPCH++ "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-cfuapqbfuqttnseumbxkmrvazgdc/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-cfuapqbfuqttnseumbxkmrvazgdc/NSI 2012_Prefix.pch.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/NSI 2012_Prefix.pch" -o "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-cfuapqbfuqttnseumbxkmrvazgdc/NSI 2012_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-cfuapqbfuqttnseumbxkmrvazgdc/NSI 2012_Prefix.pch.d"36"92185D22-6B87-4184-AFE6-88DF83071B0F-

CTouch "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/NSI 2012.app"
s395027580.800330
e395027580.813025
r1
xTouch
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/NSI 2012.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Touch /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/NSI 2012.app90f9cc7ca48bb741^4b21d07ca48bb741^---0#0#0#--464"Touch "build/Debug-iphonesimulator/NSI 2012.app"    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/NSI 2012.app"36"417FB0D8-2C52-4989-9809-04FA30C9FAC3-

